!SESSION 2022-06-07 08:40:25.395 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\PortlandState\ECE_544\Labs\544_Final_Project\.metadata\.bak_0.log
Created Time: 2022-06-07 08:42:04.193

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:42:04.193
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:42:04.196
!MESSAGE XSCT Command: [setws D:/PortlandState/ECE_544/Labs/544_Final_Project], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:42:04.232
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:42:04.234
!MESSAGE XSCT command with result: [setws D:/PortlandState/ECE_544/Labs/544_Final_Project], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:42:21.738
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:43:02.616
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:43:02.617
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:43:02.619
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2022-06-07 08:44:57.270
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-06-07 08:44:57.271
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-06-07 08:44:57.271
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:51:18.605
!MESSAGE XSCT Command: [platform read {D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/platform.spr}], Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:51:22.223
!MESSAGE XSCT command with result: [platform read {D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/platform.spr}], Result: [null, ]. Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:51:22.283
!MESSAGE XSCT Command: [platform active {FinalProject_Platform}], Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 08:51:22.286
!MESSAGE XSCT command with result: [platform active {FinalProject_Platform}], Result: [null, ]. Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 08:51:24.886
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 08:51:24.887
!MESSAGE Preference loaded using local preference: D:\PortlandState\ECE_544\Labs\544_Final_Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:07:15.368
!MESSAGE XSCT Command: [platform read {D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/platform.spr}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:07:15.731
!MESSAGE XSCT command with result: [platform read {D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/platform.spr}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:07:18.230
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:07:18.230
!MESSAGE Preference loaded using local preference: D:\PortlandState\ECE_544\Labs\544_Final_Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:07:21.577
!MESSAGE XSCT Command: [platform config -updatehw {D:/PortlandState/ECE_544/Labs/544_Final_Project/nexysA7fpga.xsa}], Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:07:22.195
!MESSAGE XSCT command with result: [platform config -updatehw {D:/PortlandState/ECE_544/Labs/544_Final_Project/nexysA7fpga.xsa}], Result: [null, ]. Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:12:24.794
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa], Thread: Worker-3: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:12:25.063
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa], Result: [null, ]. Thread: Worker-3: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:12:25.106
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa], Thread: Worker-3: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:12:25.109
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa], Result: [null, {"device": "7a100t",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level == 0}], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.084
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.085
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.086
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.132
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B17F4AA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.181
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B17F4AA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:17:58.182
!MESSAGE XSCT Command: [fpga -file D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Application/_ide/bitstream/nexysA7fpga.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.385
!MESSAGE XSCT command with result: [fpga -file D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Application/_ide/bitstream/nexysA7fpga.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.444
!MESSAGE XSCT Command: [loadhw -hw D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa -regs], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.460
!MESSAGE XSCT command with result: [loadhw -hw D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa -regs], Result: [null, nexysA7fpga_3]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.461
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.463
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.464
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.484
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.485
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.489
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:00.490
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.500
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.533
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.534
!MESSAGE XSCT Command: [dow D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Application/Debug/FinalProject_Application.elf], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.818
!MESSAGE XSCT command with result: [dow D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Application/Debug/FinalProject_Application.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:03.976
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:18:04.222
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:34.415
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-361

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:34.434
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-361

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.449
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.453
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.467
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.469
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.470
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.471
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.608
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.635
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level == 0}], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.658
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.659
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.660
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B17F4AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.708
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B17F4AA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.753
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B17F4AA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B17F4AA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:35.753
!MESSAGE XSCT Command: [fpga -file D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Application/_ide/bitstream/nexysA7fpga.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:37.945
!MESSAGE XSCT command with result: [fpga -file D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Application/_ide/bitstream/nexysA7fpga.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:37.956
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:37.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:37.979
!MESSAGE XSCT Command: [loadhw -hw D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa -regs], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.002
!MESSAGE XSCT command with result: [loadhw -hw D:/PortlandState/ECE_544/Labs/544_Final_Project/FinalProject_Platform/export/FinalProject_Platform/hw/nexysA7fpga.xsa -regs], Result: [null, nexysA7fpga_3]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.002
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.004
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.031
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.031
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.042
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:38.043
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:41.055
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:19:41.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_FinalProject_Application-Default

